"methods","samples.logP","samples.logN0","samples.log_sigma_d","samples.log_sigma_p","samples.log_tau","samples.log_delta"
"Curve matching and delay reconstruction",3.37697466106931,5.31690997875838,-0.853065936544622,-1.06013664506822,2.09917656400678,-0.773321927955267
"Curve matching and delay reconstruction",3.37697466106931,5.31690997875838,-0.853065936544622,-1.06013664506822,2.09917656400678,-0.773321927955267
"Curve matching and delay reconstruction",3.95666003829965,5.04350731683525,-1.24216441547701,-1.0252412793316,1.84552298831814,-1.15062641483521
"Curve matching and delay reconstruction",3.4386840191034,5.52619185121341,-2.63693756774395,-1.33380761933712,1.79462885111569,-1.45600469733018
"Curve matching and delay reconstruction",3.4386840191034,5.52619185121341,-2.63693756774395,-1.33380761933712,1.79462885111569,-1.45600469733018
"Curve matching and delay reconstruction",3.57795204018494,5.36441422589387,-1.80864372628574,-2.6615192252518,1.81041137353006,-1.47299528544561
"Curve matching and delay reconstruction",3.42127425974665,5.46849138896797,-2.79514471801598,-2.14586425266688,1.79048553207297,-1.38270228177552
"Curve matching and delay reconstruction",3.31953121613488,5.5235555914958,-2.97418502512616,-2.00494532089745,1.72818395043959,-1.57214853389935
"Curve matching and delay reconstruction",3.31953121613488,5.5235555914958,-2.97418502512616,-2.00494532089745,1.72818395043959,-1.57214853389935
"Curve matching and delay reconstruction",3.02455665394814,5.57492358934712,-1.23280529661113,-1.2264028035651,1.99590638222105,-1.11734548136049
"Curve matching and delay reconstruction",2.97115473060871,5.70303323659386,-0.745579238525155,-1.91971411274223,1.95256668566081,-1.12216427609219
"Curve matching and delay reconstruction",2.97115473060871,5.70303323659386,-0.745579238525155,-1.91971411274223,1.95256668566081,-1.12216427609219
"Curve matching and delay reconstruction",2.67820149914934,5.86693054122932,-1.43483903953228,-1.37140902706137,1.90463029660453,-1.28082327014176
"Curve matching and delay reconstruction",3.23239593118791,5.39693802046561,-0.87705129671555,-2.585090506754,1.90231210132194,-1.10713940049348
"Curve matching and delay reconstruction",3.38536186580101,5.37380386006226,-1.89375847852,-3.17538165815188,1.90834997372346,-0.97633419128891
"Curve matching and delay reconstruction",2.61906598409106,5.95190558416347,-1.37878369890326,-1.67424475141153,2.13548170855411,-0.903144378652685
"Curve matching and delay reconstruction",3.95815322268713,5.12919358155354,-2.2645985342345,-2.23033555496619,1.80936237380318,-1.26821312780914
"Curve matching and delay reconstruction",3.88941381532845,5.16262275400185,-1.57965272650382,-2.74953555699546,1.77500136584651,-1.37592607728561
"Curve matching and delay reconstruction",3.23913474291542,5.30540564517224,-2.35034237562637,-2.4706998849639,1.93729356262156,-1.11780386812103
"Curve matching and delay reconstruction",3.23913474291542,5.30540564517224,-2.35034237562637,-2.4706998849639,1.93729356262156,-1.11780386812103
"Curve matching and delay reconstruction",3.13665751515727,5.45345633680901,-2.81892990177461,-1.40920330289688,1.98886224486019,-1.063744334639
"Curve matching and delay reconstruction",3.23913474291542,5.30540564517224,-2.35034237562637,-2.4706998849639,1.93729356262156,-1.11780386812103
"Curve matching and delay reconstruction",3.23913474291542,5.30540564517224,-2.35034237562637,-2.4706998849639,1.93729356262156,-1.11780386812103
"Curve matching and delay reconstruction",3.21918255147257,5.34415422210199,-1.82049676077982,-2.39150762297248,1.89452882055452,-1.11102417778251
"Curve matching and delay reconstruction",3.49153412505371,5.09887868946557,-1.64150827525799,-2.86529145692299,1.94879257847036,-0.993283660934219
"Curve matching and delay reconstruction",3.58537908862676,5.11082608705398,-2.92905694405652,-2.23590591929227,1.88779923282829,-0.96303880304662
"Curve matching and delay reconstruction",3.38945892422072,5.22118564945368,-2.77037487570388,-2.16113850748511,1.89120196509672,-1.05443921715676
"Curve matching and delay reconstruction",3.58537908862676,5.11082608705398,-2.92905694405652,-2.23590591929227,1.88779923282829,-0.96303880304662
"Curve matching and delay reconstruction",3.58537908862676,5.11082608705398,-2.92905694405652,-2.23590591929227,1.88779923282829,-0.96303880304662
"Curve matching and delay reconstruction",3.58537908862676,5.11082608705398,-2.92905694405652,-2.23590591929227,1.88779923282829,-0.96303880304662
"Curve matching and delay reconstruction",3.67534028169643,5.40744437045196,-1.21530613577777,-2.05509173208946,1.78822090180895,-1.40023716665093
"Curve matching and delay reconstruction",3.9762428920352,5.12193590417861,-1.5796770088606,-1.46226682105115,1.80304942620885,-1.38143484909783
"Curve matching and delay reconstruction",4.2126690794847,4.88772982850364,-1.92654126124133,-1.65638009270068,1.80967118275885,-1.1765070992883
"Curve matching and delay reconstruction",4.2126690794847,4.88772982850364,-1.92654126124133,-1.65638009270068,1.80967118275885,-1.1765070992883
"Curve matching and delay reconstruction",4.2126690794847,4.88772982850364,-1.92654126124133,-1.65638009270068,1.80967118275885,-1.1765070992883
"Curve matching and delay reconstruction",3.54944607070514,5.35535875227981,-0.996147504379908,-2.51037947167643,1.98810025624306,-0.987463127878622
"Curve matching and delay reconstruction",4.2126690794847,4.88772982850364,-1.92654126124133,-1.65638009270068,1.80967118275885,-1.1765070992883
"Curve matching and delay reconstruction",4.2126690794847,4.88772982850364,-1.92654126124133,-1.65638009270068,1.80967118275885,-1.1765070992883
"Curve matching and delay reconstruction",4.2126690794847,4.88772982850364,-1.92654126124133,-1.65638009270068,1.80967118275885,-1.1765070992883
"Curve matching and delay reconstruction",3.28256406205358,5.48601192939333,-2.20247304994075,-1.88913529423829,1.91043392191671,-1.06720532703187
"Curve matching and delay reconstruction",3.55734690809332,5.20479628120048,-3.64152853284729,-1.14247927257232,1.87919043960975,-1.01072867148352
"Curve matching and delay reconstruction",3.49715652118218,5.36072132762159,-2.81229000866234,-0.63955692451529,1.74723359877182,-1.37069309282296
"Curve matching and delay reconstruction",3.89459731849464,5.07302778321658,-2.96493619132845,-0.990892343516547,1.73167089528917,-1.28006113866279
"Curve matching and delay reconstruction",3.89459731849464,5.07302778321658,-2.96493619132845,-0.990892343516547,1.73167089528917,-1.28006113866279
"Curve matching and delay reconstruction",4.12869145170071,4.88772590121592,-0.400645683705641,-1.64686823677957,1.7542880079999,-1.09695235092586
"Curve matching and delay reconstruction",3.58795114349283,5.2707512867816,-1.34701711072583,-1.08186454922466,1.76267282638693,-1.25265017838539
"Curve matching and delay reconstruction",2.96307829436918,5.57386519191871,-0.956730496069412,-1.2627970494834,1.93753884640724,-1.22501579736017
"Curve matching and delay reconstruction",2.96307829436918,5.57386519191871,-0.956730496069412,-1.2627970494834,1.93753884640724,-1.22501579736017
"Curve matching and delay reconstruction",3.09144101843781,5.46583884687984,-2.074834417087,-3.13330592716215,1.97620080043043,-1.10888911198082
"Curve matching and delay reconstruction",2.90643996799135,5.6420057798348,-2.12409722001809,-3.14400110380432,1.91700903699354,-1.19240218487238
"Curve matching and delay reconstruction",2.71060006782072,5.79891850218001,-0.500676483617466,-2.10858638741322,1.97205219951267,-1.09041086357791
"Curve matching and delay reconstruction",2.71060006782072,5.79891850218001,-0.500676483617466,-2.10858638741322,1.97205219951267,-1.09041086357791
"Curve matching and delay reconstruction",2.71060006782072,5.79891850218001,-0.500676483617466,-2.10858638741322,1.97205219951267,-1.09041086357791
"Curve matching and delay reconstruction",3.62547184967607,5.06783670917544,-2.04299810250478,-2.1233248548808,1.91866785913378,-0.965205648470307
"Curve matching and delay reconstruction",2.7358359187585,5.69966560585113,-1.30061298472495,-2.27918570880711,1.93116322017862,-1.1870171511438
"Curve matching and delay reconstruction",3.41279042488959,5.39152425272784,-1.06440956349941,-1.19557260812561,2.0527170148276,-0.755964997600202
"Curve matching and delay reconstruction",3.41279042488959,5.39152425272784,-1.06440956349941,-1.19557260812561,2.0527170148276,-0.755964997600202
"Curve matching and delay reconstruction",3.41595061816309,5.2880901254953,-1.67805253741173,-2.53026663716562,1.97418611447222,-1.10246744115875
"Curve matching and delay reconstruction",3.41595061816309,5.2880901254953,-1.67805253741173,-2.53026663716562,1.97418611447222,-1.10246744115875
"Curve matching and delay reconstruction",3.41595061816309,5.2880901254953,-1.67805253741173,-2.53026663716562,1.97418611447222,-1.10246744115875
"Curve matching and delay reconstruction",3.41595061816309,5.2880901254953,-1.67805253741173,-2.53026663716562,1.97418611447222,-1.10246744115875
"Curve matching and delay reconstruction",3.41595061816309,5.2880901254953,-1.67805253741173,-2.53026663716562,1.97418611447222,-1.10246744115875
"Curve matching and delay reconstruction",2.68475952240455,5.82491290914293,-0.910401715729149,-2.9115284516533,2.09452377674534,-1.00999492182986
"Curve matching and delay reconstruction",2.68475952240455,5.82491290914293,-0.910401715729149,-2.9115284516533,2.09452377674534,-1.00999492182986
"Curve matching and delay reconstruction",2.51744576155642,6.00479561335686,-1.91874145970748,-1.95853427971443,1.94932823866478,-1.22951583930357
"Curve matching and delay reconstruction",3.08104877582253,5.59453033751213,-2.21795998352211,-1.07268935167141,1.99232130946403,-1.12455345044172
"Curve matching and delay reconstruction",1.99391449336915,6.39640584802153,-0.771071533337927,-1.7096111981628,1.89316862011614,-1.46197654383034
"Curve matching and delay reconstruction",2.22124978704506,6.29984558976349,-1.25113510694842,-1.49454552259636,1.94504507695908,-1.38593435506412
"Curve matching and delay reconstruction",1.99391449336915,6.39640584802153,-0.771071533337927,-1.7096111981628,1.89316862011614,-1.46197654383034
"Curve matching and delay reconstruction",3.19064846871189,5.72854925467538,-2.48504279628986,-1.39377226653974,1.71476481525753,-1.52013277533744
"Curve matching and delay reconstruction",3.07009092478,5.58531390020379,-2.1332115695876,-1.37482427474635,1.70995467449578,-1.51764854550628
"Curve matching and delay reconstruction",2.76275156329463,5.83842951531827,-2.01143233373402,-1.86768843196718,1.91767710196511,-1.24043205836253
"Curve matching and delay reconstruction",2.76275156329463,5.83842951531827,-2.01143233373402,-1.86768843196718,1.91767710196511,-1.24043205836253
"Curve matching and delay reconstruction",2.76275156329463,5.83842951531827,-2.01143233373402,-1.86768843196718,1.91767710196511,-1.24043205836253
"Curve matching and delay reconstruction",3.01158065694803,5.50245709361939,-1.51129074301121,-1.86850198580324,1.94326293197,-1.15885660049822
"Curve matching and delay reconstruction",2.92336035182733,5.79061123906105,-2.65790768673236,-2.09524594351525,1.9871269877975,-1.12425445988506
"Curve matching and delay reconstruction",1.81613922012302,6.49771861662022,-0.411783533578811,-2.07828762490766,2.11414244191259,-1.0016248171713
"Curve matching and delay reconstruction",2.21137752959246,6.31452834310385,-1.75497607953063,-1.35507286258952,2.08365413214716,-1.05509217538575
"Curve matching and delay reconstruction",2.7819511905833,5.77202962958954,-1.85240969526186,-2.03224193086499,1.97546580772024,-1.14024180990245
"Curve matching and delay reconstruction",2.51744576155642,6.00479561335686,-1.91874145970748,-1.95853427971443,1.94932823866478,-1.22951583930357
"Curve matching and delay reconstruction",3.21920641602005,5.52907378370532,-0.931634784268065,-1.88692819663423,1.88071362332241,-1.08714448752541
"Curve matching and delay reconstruction",2.67949611207414,6.01358840327268,-1.93456109294092,-0.57314814785944,2.0842060964374,-0.81959838000335
"Curve matching and delay reconstruction",3.52876469703817,5.08817178907566,-2.74187080370406,-1.51967213570833,2.00560442093086,-0.978619045875236
"Curve matching and delay reconstruction",3.37076013946231,5.42809460262581,-1.86319838017727,-1.47137678431287,1.99064115078747,-0.963182882562036
"Curve matching and delay reconstruction",3.52876469703817,5.08817178907566,-2.74187080370406,-1.51967213570833,2.00560442093086,-0.978619045875236
"Curve matching and delay reconstruction",3.1624137368144,5.43680494261702,-1.19814852973397,-0.634360456040152,1.99163987746045,-1.17055255406896
"Curve matching and delay reconstruction",3.1624137368144,5.43680494261702,-1.19814852973397,-0.634360456040152,1.99163987746045,-1.17055255406896
"Curve matching and delay reconstruction",3.1624137368144,5.43680494261702,-1.19814852973397,-0.634360456040152,1.99163987746045,-1.17055255406896
"Curve matching and delay reconstruction",3.1624137368144,5.43680494261702,-1.19814852973397,-0.634360456040152,1.99163987746045,-1.17055255406896
"Curve matching and delay reconstruction",3.1624137368144,5.43680494261702,-1.19814852973397,-0.634360456040152,1.99163987746045,-1.17055255406896
"Curve matching and delay reconstruction",3.1624137368144,5.43680494261702,-1.19814852973397,-0.634360456040152,1.99163987746045,-1.17055255406896
"Curve matching and delay reconstruction",3.53397479555134,5.20958593705311,-2.46594873827245,-0.431480380470367,1.98196092203808,-1.03422835239186
"Curve matching and delay reconstruction",2.68391012061884,5.91292960835624,-1.28193586227341,-2.05169501669016,2.02659877934451,-0.905075668166582
"Curve matching and delay reconstruction",1.91386403550597,6.3550549095904,-0.573108028343525,-1.92383154640795,2.08939412692008,-0.996720511168843
"Curve matching and delay reconstruction",3.25313682356514,5.54968563185566,-1.15858912169371,-2.00726760028968,1.92994243983396,-1.04518749466845
"Curve matching and delay reconstruction",2.68391012061884,5.91292960835624,-1.28193586227341,-2.05169501669016,2.02659877934451,-0.905075668166582
"Curve matching and delay reconstruction",2.68391012061884,5.91292960835624,-1.28193586227341,-2.05169501669016,2.02659877934451,-0.905075668166582
"Curve matching and delay reconstruction",2.68391012061884,5.91292960835624,-1.28193586227341,-2.05169501669016,2.02659877934451,-0.905075668166582
"Curve matching and delay reconstruction",3.56893189284422,5.18664084639004,-1.37731023950204,-0.896027423522558,1.92930775987706,-1.01973382336501
"Curve matching and delay reconstruction",3.41379761816878,5.28098326029296,-1.29778841542019,-1.70603344232974,1.97640483673922,-1.01812301582672
"Curve matching and delay reconstruction",3.41379761816878,5.28098326029296,-1.29778841542019,-1.70603344232974,1.97640483673922,-1.01812301582672
"Curve matching and delay reconstruction",3.59394446327368,5.21868882067978,-1.76500495551161,-0.689236887785396,1.83159665193847,-1.31850488712868
"Curve matching and delay reconstruction",3.59394446327368,5.21868882067978,-1.76500495551161,-0.689236887785396,1.83159665193847,-1.31850488712868
"Curve matching and delay reconstruction",3.85468244742466,4.83991322879511,-1.54401241022808,-1.85501698224298,2.01315347704738,-0.943380765677682
"Curve matching and delay reconstruction",3.85468244742466,4.83991322879511,-1.54401241022808,-1.85501698224298,2.01315347704738,-0.943380765677682
"Curve matching and delay reconstruction",3.35229777359326,5.34518654590995,-1.69262039372608,-1.34166590360803,1.95155942643584,-1.09003606316923
"Curve matching and delay reconstruction",3.35229777359326,5.34518654590995,-1.69262039372608,-1.34166590360803,1.95155942643584,-1.09003606316923
"Curve matching and delay reconstruction",3.35229777359326,5.34518654590995,-1.69262039372608,-1.34166590360803,1.95155942643584,-1.09003606316923
"Curve matching and delay reconstruction",3.35229777359326,5.34518654590995,-1.69262039372608,-1.34166590360803,1.95155942643584,-1.09003606316923
"Curve matching and delay reconstruction",3.35229777359326,5.34518654590995,-1.69262039372608,-1.34166590360803,1.95155942643584,-1.09003606316923
"Curve matching and delay reconstruction",3.35229777359326,5.34518654590995,-1.69262039372608,-1.34166590360803,1.95155942643584,-1.09003606316923
"Curve matching and delay reconstruction",3.76264397293201,5.07626424575052,-1.70512992134863,-1.46783798989742,1.86869336994407,-1.28872447493164
"Curve matching and delay reconstruction",2.99069626483587,5.5116864716209,-1.20411524121621,-2.23526390171278,1.98228669273894,-1.12662794043476
"Curve matching and delay reconstruction",3.15107958234692,5.37635003383057,-1.64515423371375,-1.51739151013377,1.98101557264862,-1.07729378616797
"Curve matching and delay reconstruction",2.50604902963116,6.12108291837307,-0.381127457225631,-2.00064574905009,2.07828848700393,-0.807043691795298
"Curve matching and delay reconstruction",3.43180233310763,5.40604694461407,-0.0282264890435573,-1.87356407940917,2.03020297886969,-0.698859557339875
"Curve matching and delay reconstruction",2.85220339955103,5.83032199094054,-0.763286759452674,-2.00898717698866,2.05431032476554,-0.716701130404939
"Curve matching and delay reconstruction",2.85220339955103,5.83032199094054,-0.763286759452674,-2.00898717698866,2.05431032476554,-0.716701130404939
"Curve matching and delay reconstruction",2.85220339955103,5.83032199094054,-0.763286759452674,-2.00898717698866,2.05431032476554,-0.716701130404939
"Curve matching and delay reconstruction",2.56271838649588,6.13753678474442,-1.16372743078275,-1.26497657768226,2.04697494158393,-0.910931307956854
"Curve matching and delay reconstruction",2.37159688313657,6.23674637630027,-0.818578476749829,-1.12908915135192,2.05130826346395,-0.868950191403656
"Curve matching and delay reconstruction",2.44037463067502,6.15970219996745,-1.17304056746165,-1.13486227874921,2.06201605522986,-0.917536038887401
"Curve matching and delay reconstruction",2.56271838649588,6.13753678474442,-1.16372743078275,-1.26497657768226,2.04697494158393,-0.910931307956854
"Curve matching and delay reconstruction",3.09547844240661,5.60081967076119,-2.073422147027,-1.84449576488285,2.09202711156437,-0.80523247559908
"Curve matching and delay reconstruction",2.85220339955103,5.83032199094054,-0.763286759452674,-2.00898717698866,2.05431032476554,-0.716701130404939
"Curve matching and delay reconstruction",2.85220339955103,5.83032199094054,-0.763286759452674,-2.00898717698866,2.05431032476554,-0.716701130404939
"Curve matching and delay reconstruction",2.85220339955103,5.83032199094054,-0.763286759452674,-2.00898717698866,2.05431032476554,-0.716701130404939
"Curve matching and delay reconstruction",2.85220339955103,5.83032199094054,-0.763286759452674,-2.00898717698866,2.05431032476554,-0.716701130404939
"Curve matching and delay reconstruction",2.85220339955103,5.83032199094054,-0.763286759452674,-2.00898717698866,2.05431032476554,-0.716701130404939
"Curve matching and delay reconstruction",2.78932831883762,5.94934735444905,-0.802863801088265,-2.16399141616275,2.09143291363831,-0.761443554681297
"Curve matching and delay reconstruction",2.26181140711496,6.31057605614556,-0.350302572729226,-1.85174616609641,2.09790547644749,-0.749098515486493
"Curve matching and delay reconstruction",2.26181140711496,6.31057605614556,-0.350302572729226,-1.85174616609641,2.09790547644749,-0.749098515486493
"Curve matching and delay reconstruction",2.26181140711496,6.31057605614556,-0.350302572729226,-1.85174616609641,2.09790547644749,-0.749098515486493
"Curve matching and delay reconstruction",2.48477510407356,6.04808643619951,-0.633031093527093,-1.91788303507574,2.05014837854724,-0.787986744352381
"Curve matching and delay reconstruction",2.48477510407356,6.04808643619951,-0.633031093527093,-1.91788303507574,2.05014837854724,-0.787986744352381
"Curve matching and delay reconstruction",3.91421732111112,4.96871904479321,-0.607025270537397,-2.50413177753515,1.89426247252959,-0.868701447994171
"Curve matching and delay reconstruction",3.24756507072412,5.56856196151617,-0.875581382672047,-2.65065612055292,1.87582777515595,-1.00647030450877
"Curve matching and delay reconstruction",2.82947539102212,5.7728975866344,-2.07872748029191,-1.13150484671776,2.02930095835596,-0.864730934314337
"Curve matching and delay reconstruction",3.2277918253817,5.62816630341147,-1.74853466462685,-0.969361344186914,2.01574355238296,-0.731843779039765
"Curve matching and delay reconstruction",3.2277918253817,5.62816630341147,-1.74853466462685,-0.969361344186914,2.01574355238296,-0.731843779039765
"Curve matching and delay reconstruction",2.70062223646081,5.95247201098538,-2.54620065743905,-1.55598845958347,2.02398939978066,-0.933925772707569
"Curve matching and delay reconstruction",2.96614714103668,5.75270842741994,-2.39982256064151,-1.24386303479385,2.07411297915996,-0.721065776782023
"Curve matching and delay reconstruction",2.63655159888001,5.96356654966103,-1.94208365652421,-1.35151264202803,2.05947628071997,-0.916608226335776
"Curve matching and delay reconstruction",2.98960604444027,5.86748684001193,-2.32372291094532,-1.46064288647927,2.01916598453605,-0.852956104002703
"Curve matching and delay reconstruction",3.83822625751022,4.86563485416679,-0.567305195130573,-0.9113371889689,1.95208938224589,-0.899130057329234
"Curve matching and delay reconstruction",3.83822625751022,4.86563485416679,-0.567305195130573,-0.9113371889689,1.95208938224589,-0.899130057329234
"Curve matching and delay reconstruction",4.11828789844444,4.76456277694518,-1.03446792816117,-1.56826459763783,1.95069867196211,-0.778643133555653
"Curve matching and delay reconstruction",3.83822625751022,4.86563485416679,-0.567305195130573,-0.9113371889689,1.95208938224589,-0.899130057329234
"Curve matching and delay reconstruction",3.83822625751022,4.86563485416679,-0.567305195130573,-0.9113371889689,1.95208938224589,-0.899130057329234
"Curve matching and delay reconstruction",3.83822625751022,4.86563485416679,-0.567305195130573,-0.9113371889689,1.95208938224589,-0.899130057329234
"Curve matching and delay reconstruction",3.83822625751022,4.86563485416679,-0.567305195130573,-0.9113371889689,1.95208938224589,-0.899130057329234
"Curve matching and delay reconstruction",3.83822625751022,4.86563485416679,-0.567305195130573,-0.9113371889689,1.95208938224589,-0.899130057329234
"Curve matching and delay reconstruction",3.83822625751022,4.86563485416679,-0.567305195130573,-0.9113371889689,1.95208938224589,-0.899130057329234
"Curve matching and delay reconstruction",3.17416294523935,5.66068462542747,-0.876466341648802,-1.05206090743591,1.94724542812998,-1.08801059693082
"Curve matching and delay reconstruction",3.12540010745785,5.567286049455,-0.490918981550027,-1.4926024508946,2.0591461023467,-0.830250411994274
"Curve matching and delay reconstruction",3.17416294523935,5.66068462542747,-0.876466341648802,-1.05206090743591,1.94724542812998,-1.08801059693082
"Curve matching and delay reconstruction",3.97583885106013,4.90517540222451,-2.00325357026929,-1.9012639130403,1.73214126996179,-1.20976217188784
"Curve matching and delay reconstruction",3.97583885106013,4.90517540222451,-2.00325357026929,-1.9012639130403,1.73214126996179,-1.20976217188784
"Curve matching and delay reconstruction",3.79821179176023,4.94996927188521,-0.900399208762958,-1.6095472859269,1.99017424616976,-0.926938460551389
"Curve matching and delay reconstruction",3.79821179176023,4.94996927188521,-0.900399208762958,-1.6095472859269,1.99017424616976,-0.926938460551389
"Curve matching and delay reconstruction",3.90028549316596,5.04803545362011,-1.27474633835342,-1.85752153287755,1.70815504844607,-1.41439847682402
"Curve matching and delay reconstruction",3.90028549316596,5.04803545362011,-1.27474633835342,-1.85752153287755,1.70815504844607,-1.41439847682402
